review_id,asin,title,rating,date,reviewer_name,verified_purchase,body,helpful_count,crawl_date
customer_review-R3KA5L8TLD3BPF,B0BBQZVQS3,My Holy Grail!,5.0,"March 29, 2025",Caitlin Maddox,1,"Amazing product! Perfect for pink or red skin! Also feels amazing on the skin. So glad Beauty of Joseph exists. I’m a licensed esthetician and tell most of my clients about this serum!!! Hydrating, calming, feels like silk. Thank you!",3,2025-04-15 12:25:04
customer_review-R306ZGHEP9H9BL,B0BBQZVQS3,Lovely serum for redness,5.0,"March 12, 2025",bex__7,1,"I have yet to meet a Beauty of Joseon product I didn't love! This serum is lovely -- helps calm redness and irritation, hydrates, soothes, smooths, and gives the skin a lovely glow. Works well under makeup or at night, and feels very luxurious. Absorbs easily, doesn't feel sticky, and when used consistently really helps decrease redness or irritation.",0,2025-04-15 12:25:04
customer_review-R1XLLQMFTE6L1F,B0BBQZVQS3,"If you have sensitive skin, you need this!",5.0,"March 20, 2025",Amber K.,1,"Last week, I somehow messed my skin up. I didn’t use any new products on my skin, but I did re-introduce two products to my routine. I’m not sure if it was too much change too quickly or if one of those products didn’t mesh well with the rest of my routine. Whatever it was, my skin barrier was trashed. Like very painful burning, skin flaking off, super red. Miserable. After two days of dealing with that, I remembered seeing this product and decided to give it a try. I put this on clean skin, then topped with snail mucin essence, then moisturizer the night it arrived. I did the same routine in the next morning. By 24 hrs after the first application, my skin was 80% better. I could not be happier. I was seriously in so much pain. As someone with very sensitive skin, I will be keeping this on hand at all times. Worth every penny.",2,2025-04-15 12:25:04
customer_review-R125LL94D0GJVV,B0BBQZVQS3,Serum,4.0,"April 3, 2025",Li na,1,"I’ve been using Jeoson Serum for about three weeks now, and I can honestly say I’m amazed by the results!

Pros:

Visible Results: After just a few days of use, I noticed my skin looked brighter and more even. By the end of week two, the fine lines around my eyes had visibly softened, and my complexion was much smoother.

Lightweight and Absorbent: The serum has a light, silky texture that absorbs quickly into the skin without feeling greasy or sticky. I can easily layer it under my moisturizer and sunscreen in the morning.

Gentle on the Skin: I have sensitive skin, and this serum didn’t cause any irritation or redness, which is a big plus for me. It feels calming and refreshing each time I apply it.

Great Ingredients: I love that Jeoson Serum contains a blend of vitamin C, hyaluronic acid, and peptides, which are known to promote collagen production and hydrate the skin. It’s clear that a lot of thought went into the formulation.",0,2025-04-15 12:25:04
customer_review-R152RE2WU69JU6,B0BBQZVQS3,Soothed and smoothed,5.0,"January 30, 2025",A,1,"I have had some redness and tiny bumps on my cheeks for as long as I can remember, even back to childhood and before puberty. This calming serum reduced the redness and smoothed my skin down in DAYS and my cheeks are literally softer than they were when I was a child. The condition of my skin was never a big deal to start with, but the difference to me is huge and I feel so happy when I feel how soft my face is now.

The serum feels light and absorbs quickly, and a little goes a long way. The tip of the dropper is also shaped in a way that holds the serum better than some others I've had, so it's very hard for it to drip by accident and go to waste. Unfortunately, it is quite difficult to get the serum at the bottom using the dropper once the bottle is almost empty, but I turned it over and let drip into a new bottle.",9,2025-04-15 12:25:04
customer_review-R2575K25O1GMON,B0BBQZVQS3,Great serums,5.0,"April 5, 2025",Jenny H,1,I've gone through like 4 bottles of these serums within the last few months and I like them all. I have sensitive and oily skin but I haven't had any issues as far as breakouts. Makes my skin look glowy and supple.,0,2025-04-15 12:25:04
customer_review-R3HMPHXNTM6IT,B0BBQZVQS3,Just OK,3.0,"March 29, 2025",qwerty,1,,0,2025-04-15 12:25:04
customer_review-R95BR8XMQIGU3,B0BBQZVQS3,Great,5.0,"April 3, 2025",Vanessa,1,"Great product, calmed my irritation",0,2025-04-15 12:25:04
customer_review-RMT88PRAYFBCG,B0BBQZVQS3,"Use as face mask,rinse out before put lotion",4.0,"April 12, 2025",peter,1,"I was surprised by the texture, I have a extremely sensitive skin so for me I think this product help me to smooth out the skin, but I wouldn’t put this on for all day, I would suggest if people like me put this on after the shower, but rinse out in five minutes, then you can do your regular routine afterwards",0,2025-04-15 12:25:04
customer_review-R3RMC674X5FFG3,B0BBQZVQS3,Calms skin no matter what,5.0,"April 11, 2025",jessica a turnbough,1,Helps when using any medication on face,0,2025-04-15 12:25:04
